Date,Open,High,Low,Close,Adj Close,Volume
2020-04-28,3.440000,3.440000,3.440000,3.440000,3.440000,0
2020-04-29,3.460000,3.460000,3.460000,3.460000,3.460000,0
2020-04-30,3.560000,3.560000,3.560000,3.560000,3.560000,0
2020-05-04,3.520000,3.520000,3.520000,3.520000,3.520000,0
2020-05-05,3.620000,3.620000,3.620000,3.620000,3.620000,0
2020-05-06,3.660000,3.660000,3.660000,3.660000,3.660000,0
2020-05-07,3.780000,3.880000,3.780000,3.880000,3.880000,900
2020-05-08,3.720000,3.720000,3.720000,3.720000,3.720000,0
2020-05-11,3.740000,3.740000,3.740000,3.740000,3.740000,0
2020-05-12,3.720000,3.720000,3.720000,3.720000,3.720000,0
2020-05-13,3.780000,3.780000,3.780000,3.780000,3.780000,0
2020-05-14,3.740000,3.740000,3.740000,3.740000,3.740000,0
2020-05-15,3.720000,3.720000,3.720000,3.720000,3.720000,0
2020-05-18,3.660000,3.660000,3.660000,3.660000,3.660000,0
2020-05-19,3.700000,3.700000,3.700000,3.700000,3.700000,0
2020-05-20,3.720000,3.720000,3.720000,3.720000,3.720000,0
2020-05-21,3.740000,3.740000,3.740000,3.740000,3.740000,0
2020-05-22,3.680000,3.680000,3.680000,3.680000,3.680000,0
2020-05-25,3.760000,3.760000,3.760000,3.760000,3.760000,0
2020-05-26,3.880000,3.880000,3.880000,3.880000,3.880000,0
2020-05-27,3.800000,3.800000,3.800000,3.800000,3.800000,0
2020-05-28,3.720000,3.720000,3.720000,3.720000,3.720000,0
2020-05-29,3.640000,3.720000,3.640000,3.720000,3.720000,340
2020-06-02,3.780000,3.780000,3.780000,3.780000,3.780000,0
2020-06-03,3.700000,3.700000,3.700000,3.700000,3.700000,0
2020-06-04,3.740000,3.740000,3.740000,3.740000,3.740000,0
2020-06-05,3.500000,3.500000,3.500000,3.500000,3.500000,0
2020-06-08,3.540000,3.540000,3.540000,3.540000,3.540000,0
2020-06-09,3.660000,3.660000,3.660000,3.660000,3.660000,0
2020-06-10,3.680000,3.680000,3.680000,3.680000,3.680000,0
2020-06-11,3.600000,3.600000,3.600000,3.600000,3.600000,0
2020-06-12,3.720000,3.720000,3.720000,3.720000,3.720000,0
2020-06-15,3.640000,3.640000,3.640000,3.640000,3.640000,0
2020-06-16,3.740000,3.740000,3.740000,3.740000,3.740000,0
2020-06-17,4.000000,4.000000,4.000000,4.000000,4.000000,0
2020-06-18,4.120000,4.120000,4.120000,4.120000,4.120000,0
2020-06-19,4.200000,4.200000,4.200000,4.200000,4.200000,0
2020-06-22,4.440000,4.440000,4.440000,4.440000,4.440000,100
2020-06-23,4.540000,4.540000,4.540000,4.540000,4.540000,0
2020-06-24,4.420000,4.420000,4.420000,4.420000,4.420000,0
2020-06-25,4.420000,4.420000,4.420000,4.420000,4.420000,0
2020-06-26,4.400000,4.400000,4.400000,4.400000,4.400000,0
2020-06-29,4.300000,4.300000,4.300000,4.300000,4.300000,0
2020-06-30,4.300000,4.300000,4.300000,4.300000,4.300000,0
2020-07-01,4.140000,4.140000,4.140000,4.140000,4.140000,0
2020-07-02,4.180000,4.180000,4.180000,4.180000,4.180000,0
2020-07-03,4.280000,4.280000,4.280000,4.280000,4.280000,0
2020-07-06,4.320000,4.320000,4.320000,4.320000,4.320000,0
2020-07-07,4.380000,4.380000,4.380000,4.380000,4.380000,100
2020-07-08,4.400000,4.400000,4.400000,4.400000,4.400000,0
2020-07-09,4.380000,4.380000,4.380000,4.380000,4.380000,0
2020-07-10,4.360000,4.360000,4.360000,4.360000,4.360000,0
2020-07-13,4.360000,4.360000,4.360000,4.360000,4.360000,0
2020-07-14,4.220000,4.220000,4.220000,4.220000,4.220000,0
2020-07-15,4.320000,4.320000,4.320000,4.320000,4.320000,500
2020-07-16,4.140000,4.140000,4.140000,4.140000,4.140000,750
2020-07-17,4.120000,4.120000,4.120000,4.120000,4.120000,0
2020-07-20,null,null,null,null,null,null
2020-07-21,4.240000,4.240000,4.240000,4.240000,4.240000,0
2020-07-22,4.160000,4.160000,4.160000,4.160000,4.160000,0
2020-07-23,4.160000,4.160000,4.160000,4.160000,4.160000,0
2020-07-24,4.180000,4.180000,4.180000,4.180000,4.180000,0
2020-07-27,4.240000,4.360000,4.240000,4.360000,4.360000,20
2020-07-28,4.200000,4.200000,4.200000,4.200000,4.200000,0
2020-07-29,4.160000,4.160000,4.160000,4.160000,4.160000,0
2020-07-30,4.240000,4.240000,4.240000,4.240000,4.240000,0
2020-07-31,4.460000,4.460000,4.460000,4.460000,4.460000,0
2020-08-03,5.200000,5.200000,5.150000,5.150000,5.150000,500
2020-08-04,5.050000,5.050000,5.050000,5.050000,5.050000,0
2020-08-05,4.940000,5.050000,4.940000,5.050000,5.050000,500
2020-08-06,5.050000,5.050000,5.050000,5.050000,5.050000,0
2020-08-07,5.150000,5.150000,5.150000,5.150000,5.150000,0
2020-08-10,5.150000,5.150000,5.150000,5.150000,5.150000,0
2020-08-11,4.980000,4.980000,4.980000,4.980000,4.980000,0
2020-08-12,4.980000,4.980000,4.980000,4.980000,4.980000,0
2020-08-13,5.050000,5.050000,5.050000,5.050000,5.050000,0
2020-08-14,5.100000,5.100000,5.100000,5.100000,5.100000,0
2020-08-17,5.100000,5.100000,5.100000,5.100000,5.100000,0
2020-08-18,5.200000,5.350000,5.200000,5.350000,5.350000,93
2020-08-19,5.400000,5.400000,5.400000,5.400000,5.400000,0
2020-08-20,5.150000,5.150000,5.150000,5.150000,5.150000,0
2020-08-21,5.300000,5.300000,5.300000,5.300000,5.300000,0
2020-08-24,5.450000,5.450000,5.450000,5.450000,5.450000,0
2020-08-25,5.500000,5.500000,5.500000,5.500000,5.500000,0
2020-08-26,5.500000,5.500000,5.500000,5.500000,5.500000,0
2020-08-27,5.700000,5.700000,5.700000,5.700000,5.700000,100
2020-08-28,5.450000,5.450000,5.450000,5.450000,5.450000,0
2020-08-31,5.550000,5.650000,5.550000,5.650000,5.650000,792
2020-09-01,5.400000,5.400000,5.400000,5.400000,5.400000,0
2020-09-02,5.500000,5.500000,5.500000,5.500000,5.500000,0
2020-09-03,5.500000,5.500000,5.500000,5.500000,5.500000,0
2020-09-04,5.300000,5.300000,5.300000,5.300000,5.300000,0
2020-09-07,5.150000,5.150000,5.150000,5.150000,5.150000,0
2020-09-08,5.200000,5.200000,5.200000,5.200000,5.200000,0
2020-09-09,5.050000,5.050000,5.050000,5.050000,5.050000,0
2020-09-10,4.940000,5.100000,4.940000,5.100000,5.100000,1000
2020-09-11,5.100000,5.100000,5.100000,5.100000,5.100000,0
2020-09-14,5.200000,5.200000,5.200000,5.200000,5.200000,0
2020-09-15,5.200000,5.200000,5.200000,5.200000,5.200000,0
2020-09-16,5.300000,5.300000,5.300000,5.300000,5.300000,0
2020-09-17,5.400000,5.400000,5.400000,5.400000,5.400000,0
2020-09-18,null,null,null,null,null,null
2020-09-21,5.450000,5.450000,5.450000,5.450000,5.450000,0
2020-09-22,5.500000,5.500000,5.500000,5.500000,5.500000,0
2020-09-23,5.600000,5.600000,5.600000,5.600000,5.600000,0
2020-09-24,5.350000,5.350000,5.350000,5.350000,5.350000,0
2020-09-25,5.350000,5.350000,5.350000,5.350000,5.350000,0
2020-09-28,5.600000,5.600000,5.600000,5.600000,5.600000,0
2020-09-29,5.700000,5.800000,5.700000,5.800000,5.800000,150
2020-09-30,5.700000,5.750000,5.700000,5.750000,5.750000,1250
2020-10-01,5.600000,5.850000,5.600000,5.750000,5.750000,1105
2020-10-02,5.650000,5.800000,5.650000,5.800000,5.800000,240
2020-10-05,5.800000,5.950000,5.800000,5.950000,5.950000,280
2020-10-06,5.700000,5.700000,5.700000,5.700000,5.700000,0
2020-10-07,5.950000,5.950000,5.950000,5.950000,5.950000,0
2020-10-08,6.050000,6.150000,6.050000,6.150000,6.150000,100
2020-10-09,6.100000,6.100000,6.100000,6.100000,6.100000,0
2020-10-12,6.200000,6.350000,6.200000,6.350000,6.350000,150
2020-10-13,6.200000,6.200000,6.200000,6.200000,6.200000,0
2020-10-14,6.300000,6.450000,6.300000,6.450000,6.450000,175
2020-10-15,6.250000,6.250000,6.250000,6.250000,6.250000,1500
2020-10-16,6.100000,6.100000,6.100000,6.100000,6.100000,0
2020-10-19,6.150000,6.250000,6.150000,6.200000,6.200000,2050
2020-10-20,6.150000,6.150000,6.150000,6.150000,6.150000,0
2020-10-21,6.150000,6.150000,6.150000,6.150000,6.150000,120
2020-10-22,5.900000,5.900000,5.900000,5.900000,5.900000,0
2020-10-23,5.750000,5.750000,5.750000,5.750000,5.750000,500
2020-10-26,5.550000,5.550000,5.550000,5.550000,5.550000,0
2020-10-27,5.800000,5.950000,5.800000,5.950000,5.950000,16
2020-10-28,6.000000,6.000000,6.000000,6.000000,6.000000,0
2020-10-29,6.000000,6.000000,6.000000,6.000000,6.000000,0
2020-10-30,5.900000,5.900000,5.900000,5.900000,5.900000,0
2020-11-02,5.250000,5.250000,5.250000,5.250000,5.250000,0
2020-11-03,5.200000,5.200000,5.200000,5.200000,5.200000,0
2020-11-04,5.200000,5.200000,5.200000,5.200000,5.200000,0
2020-11-05,5.300000,5.400000,5.300000,5.400000,5.400000,300
2020-11-06,5.250000,5.250000,5.250000,5.250000,5.250000,0
2020-11-09,5.350000,5.350000,5.350000,5.350000,5.350000,0
2020-11-10,4.860000,5.050000,4.860000,5.050000,5.050000,1000
2020-11-11,4.860000,4.860000,4.860000,4.860000,4.860000,0
2020-11-12,4.820000,4.820000,4.820000,4.820000,4.820000,0
2020-11-13,4.860000,4.860000,4.860000,4.860000,4.860000,0
2020-11-16,4.660000,4.780000,4.660000,4.780000,4.780000,490
2020-11-17,4.600000,4.740000,4.600000,4.740000,4.740000,2200
2020-11-18,4.700000,4.700000,4.700000,4.700000,4.700000,0
2020-11-19,4.920000,5.150000,4.920000,5.150000,5.150000,10000
2020-11-20,4.860000,4.860000,4.860000,4.860000,4.860000,0
